**********************
Windows PowerShell transcript start
Start time: 20171017123821
Username: LUKA-NTB\lukas
RunAs User: LUKA-NTB\lukas
Configuration Name: 
Machine: LUKA-NTB (Microsoft Windows NT 10.0.17017.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe
Process ID: 16224
PSVersion: 5.1.17017.1000
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17017.1000
BuildVersion: 10.0.17017.1000
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is D:\SICZ\AVAS/debug-2017-10-17-12-38-21.log
-message pokracuji ve zpracovani
spoustim test app diff
spoustim test services diff
spoustim test scheduled tasks diff
spoustim test hotfix diff

Product                              Description
-------                              -----------
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
